"0","icS <- comp.info[[2]]"
"0","head(icS)"
"1","    "
"1","      comp.1"
"1","      comp.2"
"1","      comp.3"
"1","       comp.4"
"1","     comp.5"
"1","     comp.6"
"1","       comp.7"
"1","       comp.8"
"1","
[1,]"
"1","  0.07613175"
"1","  0.18229388"
"1"," -0.45420159"
"1","  0.045105012"
"1"," 0.06995285"
"1"," 0.12654445"
"1"," -0.003131862"
"1"," -0.017398116"
"1","
[2,]"
"1"," -0.13064162"
"1","  0.51539312"
"1"," -0.14566491"
"1","  0.076122918"
"1"," 0.03276734"
"1"," 0.05495638"
"1"," -0.077265349"
"1"," -0.040144004"
"1","
[3,]"
"1"," -0.03358791"
"1"," -0.09863142"
"1"," -0.08138907"
"1"," -0.008630727"
"1"," 0.10555708"
"1"," 0.12495845"
"1","  0.002548964"
"1"," -0.003255695"
"1","
[4,]"
"1","  0.15408138"
"1","  0.10437449"
"1"," -0.26280110"
"1","  0.155310358"
"1"," 0.10907173"
"1"," 0.13787825"
"1","  0.408874836"
"1","  0.089438102"
"1","
[5,]"
"1","  0.37564789"
"1","  0.14491073"
"1"," -0.31511242"
"1","  0.018200574"
"1"," 0.25396149"
"1"," 0.08626895"
"1","  0.888904226"
"1","  0.293371834"
"1","
[6,]"
"1","  0.02359614"
"1","  0.16114144"
"1"," -0.03586285"
"1","  0.121049135"
"1"," 0.09215484"
"1"," 0.12748064"
"1","  0.363340223"
"1","  0.015145209"
"1","
"
"1","    "
"1","      comp.9"
"1","     comp.10"
"1","    comp.11"
"1","    comp.12"
"1","     comp.13"
"1","
[1,]"
"1","  0.02096476"
"1"," -0.12939594"
"1"," 0.08638430"
"1","  0.1522664"
"1"," -0.14392847"
"1","
[2,]"
"1"," -0.13167252"
"1"," -0.03653201"
"1"," 0.01745228"
"1","  0.1079870"
"1"," -0.18228067"
"1","
[3,]"
"1","  0.04101080"
"1"," -0.12572079"
"1"," 0.07012314"
"1"," -0.1037331"
"1"," -0.03620495"
"1","
[4,]"
"1","  0.04346868"
"1","  0.23762298"
"1"," 0.01837789"
"1","  0.0795617"
"1"," -0.21057119"
"1","
[5,]"
"1","  0.14315290"
"1","  0.52029429"
"1"," 0.25209212"
"1","  0.3461286"
"1"," -0.21812384"
"1","
[6,]"
"1","  0.13460230"
"1","  0.44154988"
"1"," 0.06590962"
"1","  0.1106445"
"1"," -0.23880635"
"1","
"
