"0","icM <- comp.info[[1]]"
"0","head(icM[,1:4])"
"1","     "
"1","       comp.1"
"1","        comp.2"
"1","     comp.3"
"1","     comp.4"
"1","
AAA_C"
"1"," -0.022797013"
"1","  0.0210364810"
"1"," 0.07142412"
"1"," 0.05371040"
"1","
AAC_C"
"1"," -0.005613975"
"1"," -0.0001517377"
"1"," 0.06455022"
"1"," 0.04158890"
"1","
AAG_C"
"1"," -0.013368167"
"1","  0.0911298114"
"1"," 0.04339298"
"1"," 0.04902039"
"1","
AAT_C"
"1"," -0.028811048"
"1"," -0.0234683934"
"1"," 0.05014713"
"1"," 0.07713933"
"1","
CAA_C"
"1"," -0.003896053"
"1","  0.0110071227"
"1"," 0.05471081"
"1"," 0.06337476"
"1","
CAC_C"
"1","  0.028411147"
"1","  0.0243245598"
"1"," 0.04925760"
"1"," 0.04445558"
"1","
"
