"0","icM <- comp.info[[1]]"
"0","head(icM)"
"1","     "
"1","      comp.1"
"1","      comp.2"
"1","      comp.3"
"1","      comp.4"
"1","      comp.5"
"1","       comp.6"
"1","     comp.7"
"1","     comp.8"
"1","
AAA_C"
"1","  0.15610955"
"1"," -0.08116112"
"1","  0.01509183"
"1","  0.24026977"
"1","  0.07989908"
"1","  0.194203074"
"1"," -0.5728578"
"1","  0.8597356"
"1","
AAC_C"
"1"," -0.08746691"
"1"," -0.18693011"
"1"," -0.26335619"
"1","  0.05718175"
"1"," -1.42491295"
"1"," -0.051476853"
"1"," -0.5145096"
"1","  0.5330307"
"1","
AAG_C"
"1","  1.01816307"
"1"," -0.25432216"
"1"," -0.27578376"
"1","  0.21184683"
"1"," -1.70507224"
"1"," -0.356917672"
"1"," -0.3359438"
"1"," -0.3016100"
"1","
AAT_C"
"1"," -0.33273393"
"1"," -0.58529816"
"1"," -0.17474181"
"1"," -0.05277713"
"1"," -0.85037469"
"1","  0.417035634"
"1","  0.5156089"
"1","  1.0448422"
"1","
CAA_C"
"1"," -0.07303565"
"1","  0.01844122"
"1"," -0.24006828"
"1","  0.25391635"
"1"," -0.41760289"
"1"," -0.005484183"
"1"," -0.1628659"
"1"," -0.4440835"
"1","
CAC_C"
"1","  0.12775532"
"1","  0.33802466"
"1"," -0.23567872"
"1","  1.52301923"
"1"," -1.01063400"
"1","  0.264207427"
"1"," -0.3065862"
"1"," -0.6760830"
"1","
"
"1","     "
"1","   comp.9"
"1","     comp.10"
"1","     comp.11"
"1","   comp.12"
"1","    comp.13"
"1","
AAA_C"
"1"," 1.809328"
"1","  0.09122405"
"1"," -0.41120875"
"1"," 2.2470780"
"1","  1.6377636"
"1","
AAC_C"
"1"," 1.740428"
"1"," -0.46846637"
"1"," -0.09947628"
"1"," 1.2597079"
"1"," -0.9238758"
"1","
AAG_C"
"1"," 2.481628"
"1"," -0.98271220"
"1"," -0.21563450"
"1"," 1.7290743"
"1","  0.2454150"
"1","
AAT_C"
"1"," 1.334900"
"1"," -0.85719451"
"1","  1.69432557"
"1"," 0.9597506"
"1","  0.3783173"
"1","
CAA_C"
"1"," 1.509122"
"1"," -0.49887585"
"1"," -0.64723900"
"1"," 1.3870564"
"1","  0.3516820"
"1","
CAC_C"
"1"," 0.054182"
"1"," -0.60597248"
"1"," -0.17861195"
"1"," 0.0640658"
"1","  0.3308947"
"1","
"
